     1→   200→          <div class="velure-category-card-overlay">
     2→   201→            <span class="velure-category-card-label">Collection</span>
     3→   202→            <h3 class="velure-category-card-title">Sportswear</h3>
     4→   203→            <span class="velure-category-card-count">45 pieces</span>
     5→   204→          </div>
     6→   205→        </a>
     7→   206→      </div>
     8→   207→      <button class="velure-carousel-arrow velure-carousel-arrow--prev" aria-label="Precedent">
     9→   208→        <svg width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round"><polyline points="15 18 9 12 15 6"/></svg>
    10→   209→      </button>
    11→   210→      <button class="velure-carousel-arrow velure-carousel-arrow--next" aria-label="Suivant">
    12→   211→        <svg width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round"><polyline points="9 18 15 12 9 6"/></svg>
    13→   212→      </button>
    14→   213→    </div>
    15→   214→  </div>
    16→   215→</div>
    17→   216→<!-- /wp:html -->
    18→   217→
    19→   218→<!-- ========== 4. FEATURED PRODUCTS ========== -->
    20→   219→<!-- wp:group {"className":"velure-section velure-section-soft","layout":{"type":"constrained"}} -->
    21→   220→<div class="velure-section velure-section-soft">
    22→   221→  <div class="velure-container">
    23→   222→    <!-- wp:heading {"className":"velure-section-heading"} -->
    24→   223→    <h2 class="velure-section-heading">Pieces Vedettes</h2>
    25→   224→    <!-- /wp:heading -->
    26→   225→    <div class="velure-grid velure-grid-4">
    27→   226→      <!-- Product 1 -->
    28→   227→      <!-- wp:html -->
    29→   228→      <div class="velure-product-card">
    30→   229→        <div class="velure-product-card-image">
    31→   230→          <div style="background-color:#e2ddd6;width:100%;height:360px;display:flex;align-items:center;justify-content:center;overflow:hidden;">
    32→   231→            <img src="https://placehold.co/600x360/C8A97E/FFFFFF?text=Produit" alt="Produit - Velure" style="width:100%;height:100%;object-fit:cover;" loading="lazy"/>
    33→   232→          </div>
    34→   233→          <span class="velure-product-card-badge">Nouveau</span>
    35→   234→          <div class="velure-product-card-actions">
    36→   235→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
    37→   236→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5"><path d="M20.84 4.61a5.5 5.5 0 0 0-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 0 0-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 0 0 0-7.78z"/></svg>
    38→   237→            </button>
