     1→<!-- wp:template-part {"slug":"header","tagName":"header"} /-->
     2→
     3→<!-- ========== 1. HERO SECTION ========== -->
     4→<!-- wp:group {"className":"velure-hero","layout":{"type":"constrained"}} -->
     5→<div class="velure-hero">
     6→  <div class="velure-hero-bg velure-skeleton" style="background-color:#e8e0d8;min-height:100vh;display:flex;align-items:center;justify-content:center;">
     7→    <span style="color:#b0a89e;font-size:14px;letter-spacing:0.1em;">1920 x 1080 — Hero Image</span>
     8→  </div>
     9→  <div class="velure-hero-content">
    10→    <!-- wp:group {"className":"","layout":{"type":"constrained"}} -->
    11→    <div style="text-align:center;">
    12→      <span class="velure-eyebrow">Automne / Hiver 2025</span>
    13→      <!-- wp:heading {"level":1,"className":"velure-hero-title"} -->
    14→      <h1 class="velure-hero-title">L'Art du Style Contemporain</h1>
    15→      <!-- /wp:heading -->
    16→      <!-- wp:paragraph {"className":"velure-hero-subtitle"} -->
    17→      <p class="velure-hero-subtitle">Des pieces d'exception qui redefinissent l'elegance moderne. Decouvrez notre derniere collection, pensee pour sublimer chaque instant de votre quotidien.</p>
    18→      <!-- /wp:paragraph -->
    19→      <div class="velure-hero-actions">
    20→        <!-- wp:html -->
    21→        <a href="/boutique/" class="velure-btn velure-btn-primary">Explorer la Collection</a>
    22→        <!-- /wp:html -->
    23→        <!-- wp:html -->
    24→        <a href="/lookbook/" class="velure-btn velure-btn-outline">Voir le Lookbook</a>
    25→        <!-- /wp:html -->
    26→      </div>
    27→    </div>
    28→    <!-- /wp:group -->
    29→  </div>
    30→</div>
    31→<!-- /wp:group -->
    32→
    33→<!-- ========== 2. TRUST / FEATURES BAR ========== -->
    34→<!-- wp:group {"className":"velure-section velure-section-soft","layout":{"type":"constrained"}} -->
    35→<div class="velure-section velure-section-soft">
    36→  <div class="velure-container">
    37→    <div class="velure-features">
    38→      <!-- Feature 1: Livraison Express -->
    39→      <div class="velure-feature">
    40→        <div class="velure-feature-icon">
    41→          <svg width="28" height="28" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round">
    42→            <rect x="1" y="3" width="15" height="13" rx="2" ry="2"/>
    43→            <polygon points="16 8 20 8 23 11 23 16 16 16 16 8"/>
    44→            <circle cx="5.5" cy="18.5" r="2.5"/><circle cx="18.5" cy="18.5" r="2.5"/>
    45→          </svg>
    46→        </div>
    47→        <div class="velure-feature-text">
    48→          <strong>Livraison Express</strong>
    49→          <span>Sous 24-48h en France</span>
    50→        </div>
    51→      </div>
    52→      <!-- Feature 2: Retours Gratuits -->
    53→      <div class="velure-feature">
    54→        <div class="velure-feature-icon">
    55→          <svg width="28" height="28" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round">
    56→            <polyline points="1 4 1 10 7 10"/>
    57→            <path d="M3.51 15a9 9 0 1 0 2.13-9.36L1 10"/>
    58→          </svg>
    59→        </div>
    60→        <div class="velure-feature-text">
    61→          <strong>Retours Gratuits</strong>
    62→          <span>Sous 30 jours, sans frais</span>
    63→        </div>
    64→      </div>
    65→      <!-- Feature 3: Paiement Securise -->
    66→      <div class="velure-feature">
    67→        <div class="velure-feature-icon">
    68→          <svg width="28" height="28" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round">
    69→            <rect x="3" y="11" width="18" height="11" rx="2" ry="2"/>
    70→            <path d="M7 11V7a5 5 0 0 1 10 0v4"/>
    71→          </svg>
    72→        </div>
    73→        <div class="velure-feature-text">
    74→          <strong>Paiement Securise</strong>
    75→          <span>SSL &amp; cryptage 256 bits</span>
    76→        </div>
    77→      </div>
    78→      <!-- Feature 4: Service Client 7j/7 -->
    79→      <div class="velure-feature">
    80→        <div class="velure-feature-icon">
    81→          <svg width="28" height="28" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round">
    82→            <path d="M21 15a2 2 0 0 1-2 2H7l-4 4V5a2 2 0 0 1 2-2h14a2 2 0 0 1 2 2z"/>
    83→          </svg>
    84→        </div>
    85→        <div class="velure-feature-text">
    86→          <strong>Service Client 7j/7</strong>
    87→          <span>Par chat, email ou telephone</span>
    88→        </div>
    89→      </div>
    90→    </div>
    91→  </div>
    92→</div>
    93→<!-- /wp:group -->
    94→
    95→<!-- ========== 3. CATEGORIES GRID ========== -->
    96→<!-- wp:group {"className":"velure-section","layout":{"type":"constrained"}} -->
    97→<div class="velure-section">
    98→  <div class="velure-container">
    99→    <!-- wp:heading {"className":"velure-section-heading"} -->
   100→    <h2 class="velure-section-heading">Explorer par Univers</h2>
   101→    <!-- /wp:heading -->
   102→    <div class="velure-grid velure-grid-4">
   103→      <!-- Category 1: Femme -->
   104→      <!-- wp:html -->
   105→      <a href="/categorie-femme/" class="velure-category-card">
   106→        <div class="velure-skeleton" style="background-color:#ddd5cc;width:100%;height:320px;display:flex;align-items:center;justify-content:center;">
   107→          <span style="color:#b0a89e;font-size:13px;">Femme</span>
   108→        </div>
   109→        <div class="velure-category-card-overlay">
   110→          <span class="velure-category-card-label">Collection</span>
   111→          <h3 class="velure-category-card-title">Femme</h3>
   112→          <span class="velure-category-card-count">124 pieces</span>
   113→        </div>
   114→      </a>
   115→      <!-- /wp:html -->
   116→      <!-- Category 2: Homme -->
   117→      <!-- wp:html -->
   118→      <a href="/categorie-homme/" class="velure-category-card">
   119→        <div class="velure-skeleton" style="background-color:#d5d0cc;width:100%;height:320px;display:flex;align-items:center;justify-content:center;">
   120→          <span style="color:#a0988e;font-size:13px;">Homme</span>
   121→        </div>
   122→        <div class="velure-category-card-overlay">
   123→          <span class="velure-category-card-label">Collection</span>
   124→          <h3 class="velure-category-card-title">Homme</h3>
   125→          <span class="velure-category-card-count">98 pieces</span>
   126→        </div>
   127→      </a>
   128→      <!-- /wp:html -->
   129→      <!-- Category 3: Accessoires -->
   130→      <!-- wp:html -->
   131→      <a href="/categorie/accessoires/" class="velure-category-card">
   132→        <div class="velure-skeleton" style="background-color:#cfc8c0;width:100%;height:320px;display:flex;align-items:center;justify-content:center;">
   133→          <span style="color:#a89e94;font-size:13px;">Accessoires</span>
   134→        </div>
   135→        <div class="velure-category-card-overlay">
   136→          <span class="velure-category-card-label">Collection</span>
   137→          <h3 class="velure-category-card-title">Accessoires</h3>
   138→          <span class="velure-category-card-count">67 pieces</span>
   139→        </div>
   140→      </a>
   141→      <!-- /wp:html -->
   142→      <!-- Category 4: Chaussures -->
   143→      <!-- wp:html -->
   144→      <a href="/categorie/chaussures/" class="velure-category-card">
   145→        <div class="velure-skeleton" style="background-color:#d8d2ca;width:100%;height:320px;display:flex;align-items:center;justify-content:center;">
   146→          <span style="color:#aba49a;font-size:13px;">Chaussures</span>
   147→        </div>
   148→        <div class="velure-category-card-overlay">
   149→          <span class="velure-category-card-label">Collection</span>
   150→          <h3 class="velure-category-card-title">Chaussures</h3>
   151→          <span class="velure-category-card-count">53 pieces</span>
   152→        </div>
   153→      </a>
   154→      <!-- /wp:html -->
   155→    </div>
   156→  </div>
   157→</div>
   158→<!-- /wp:group -->
   159→
   160→<!-- ========== 4. FEATURED PRODUCTS ========== -->
   161→<!-- wp:group {"className":"velure-section velure-section-soft","layout":{"type":"constrained"}} -->
   162→<div class="velure-section velure-section-soft">
   163→  <div class="velure-container">
   164→    <!-- wp:heading {"className":"velure-section-heading"} -->
   165→    <h2 class="velure-section-heading">Pieces Vedettes</h2>
   166→    <!-- /wp:heading -->
   167→    <div class="velure-grid velure-grid-4">
   168→      <!-- Product 1 -->
   169→      <!-- wp:html -->
   170→      <div class="velure-product-card">
   171→        <div class="velure-product-card-image">
   172→          <div class="velure-skeleton" style="background-color:#e2ddd6;width:100%;height:360px;display:flex;align-items:center;justify-content:center;">
   173→            <span style="color:#b5aea5;font-size:12px;">Manteau Oversize Camel</span>
   174→          </div>
   175→          <span class="velure-product-card-badge">Nouveau</span>
   176→          <div class="velure-product-card-actions">
   177→            <button class="velure-product-card-action" aria-label="Ajouter aux favoris">
